TRAK_PROGRAM,DISTRICT,COUNTY,CONTRACT_ID,SYP_NO,FUND_CODE,PROGRAM_CODE,FED_PROJECT_NUM,CONTRACTOR,PROJECT_NM,LETTING_DATE,AWARD_AMOUNT,CALCULATED_AWARDED_AMOUNT
Bridge Asset Management,District 05,Jefferson,232952,05-00136.00,,NHPP,NHPP 0503 (257),ELITE CONTRACTORS INCORPORATED,MB05602652306,2023-12-14,8537904.2,460316.43
Bridge Asset Management,District 05,Jefferson,232952,05-00136.00,,NHPP,NHPP 0503 (257),ELITE CONTRACTORS INCORPORATED,MB05602652309,2023-12-14,8537904.2,569524.59
Bridge Asset Management,District 05,Jefferson,232952,05-00136.00,,NHPP,NHPP 0503 (257),ELITE CONTRACTORS INCORPORATED,MB05602652301,2023-12-14,8537904.2,361427.22
Bridge Asset Management,District 05,Jefferson,232952,05-00136.00,,NHPP,NHPP 0503 (257),ELITE CONTRACTORS INCORPORATED,MB05602652310,2023-12-14,8537904.2,792791.76
Bridge Asset Management,District 05,Jefferson,232952,05-00136.00,,NHPP,NHPP 0503 (257),ELITE CONTRACTORS INCORPORATED,MB05602652312,2023-12-14,8537904.2,357566.21
Bridge Asset Management,District 05,Spencer,235326,05-10095.00,"STP, BRZ",,STP BRZ 9030 (439),E & B PAVING LLC,BR10810602300,2023-12-14,1155000.0,1155000.0
Highway Improvement,District 05,Jefferson,231109,05-08203.00,,FD04,FD04 056 1819 006-008,FLYNN BROTHERS CONTRACTING INC,DE05618192309,2023-11-16,5114852.33,3406818.02
Highway Improvement,District 05,Jefferson,231109,05-08203.00,,FD04,FD04 056 1819 007-008,FLYNN BROTHERS CONTRACTING INC,DE05618192310,2023-11-16,5114852.33,769530.21
Highway Improvement,District 05,Jefferson,231109,05-08203.00,,FD04,FD04 056 1819 007-009,FLYNN BROTHERS CONTRACTING INC,DE05618192311,2023-11-16,5114852.33,938504.1
Bridge Asset Management,District 05,Trimble,232954,05-10107.00,FBP,,FBP 4201(088),THE TRUESDELL CORPORATION,MB112042123W1,2023-11-16,994994.0,994994.0
Safety,District 05,Various,234017,05-00945.00,,HSIP,HSIP 9010(479),EDEN FENCE INC,0512199992305,2023-11-16,3742130.8,3742130.8
Rural Roads Projects,District 05,Franklin,233121,,,CB06,CB06 037 1570 001-006,H G MAYS CORPORATION,0503715702301,2023-10-26,240320.15,240320.15
Rural Roads Projects,District 05,Henry,233122,,,CB06,CB06 052 1360 003-007,MAGO CONSTRUCTION COMPANY LLC,0505213602301,2023-10-26,203945.88,203945.88
Rural Roads Projects,District 05,Spencer,233123,,,CB06,CB06 108 1795 000-004,MAGO CONSTRUCTION COMPANY LLC,0510817952301,2023-10-26,235949.36,235949.36
Rural Roads Projects,District 05,Trimble,233124,,,CB06,CB06 112 1256 000-004,LOUISVILLE PAVING COMPANY INC,0511212562301,2023-10-26,296774.84,296774.84
Rural Roads Projects,District 05,Shelby,233127,,,CB06,CB06 106 0395 017-022,H G MAYS CORPORATION,0510603952301,2023-10-26,625006.55,373449.09
Rural Roads Projects,District 05,Shelby,233127,,,CB06,CB06 106 0636 002-006,H G MAYS CORPORATION,0510606362301,2023-10-26,625006.55,251557.46
Highway Improvement,District 05,Jefferson,231342,05-00193.00,,FD04,FD04 056 0864 014-016,FLYNN BROTHERS CONTRACTING INC,DE05608642342,2023-10-26,2935616.84,2935616.84
Bridge Asset Management,District 05,Bullitt,235322,05-10036.00,"STP, BRZ",,STP BRZ 9030 (431),M&M SERVICES CO INC,BR01511162300,2023-10-26,1031047.29,1031047.29
Highway Improvement,District 05,Bullitt,231339,05-00391.00,STP,,STP 5119 (016),CLEARY CONSTRUCTION INC,DE01504802247,2023-10-26,18740000.0,18740000.0
Highway Improvement,District 05,Trimble,231039,05-08712.00,,FD04,FD04 112 0421 007-008,LOUISVILLE PAVING COMPANY INC,DE11204212339,2023-09-28,1635575.0,1635575.0
Miscellaneous,District 05,Bullitt,232423,05-04307.00,,FD04,FD04 015 1319 000-001,GEORGE B STONE CO LLC,0501513192301,2023-09-28,29321.5,29321.5
Pavement Asset Management,District 05,Bullitt,232426,,,FD05,FD05 015 0061 019-021,HALL CONTRACTING OF KENTUCKY INC,MP01500612302,2023-09-28,399500.0,399500.0
Highway Improvement,District 05,Henry,231107,05-22099.00,,NHPP,NHPP IM 0712(083),LOUISVILLE PAVING COMPANY INC,DE05200712307,2023-09-28,5789263.67,5789263.67
Pavement Asset Management,District 05,Shelby,232244,,,FD05,FD05 106 1871 000-003,LOUISVILLE PAVING COMPANY INC,MP10618712301,2023-08-24,259140.0,226162.02
Pavement Asset Management,District 05,Shelby,232244,,,FD05,FD05 106 1005 000-001,LOUISVILLE PAVING COMPANY INC,MP10610052301,2023-08-24,259140.0,32977.97
Rural Roads Projects,District 05,Bullitt,233082,,,CB06,CB06 015 2724 000-004,LOUISVILLE PAVING COMPANY INC,0501527242403,2023-08-24,866582.0,270839.2
Rural Roads Projects,District 05,Bullitt,233082,,,CB06,CB06 015 1319 000-004,LOUISVILLE PAVING COMPANY INC,0501513192401,2023-08-24,866582.0,328388.19
Rural Roads Projects,District 05,Bullitt,233082,,,CB06,CB06 015 1494 000-004,LOUISVILLE PAVING COMPANY INC,0501514942402,2023-08-24,866582.0,267354.6
Rural Roads Projects,District 05,Oldham,233084,,,CB06,CB06 093 1315 000-002,LOUISVILLE PAVING COMPANY INC,0509313152401,2023-08-24,155345.0,155345.0
Rural Roads Projects,District 05,Oldham,233085,,,CB06,CB06 093 1694 007-009,LOUISVILLE PAVING COMPANY INC,0509316942402,2023-08-24,106237.0,106237.0
Bridge Asset Management,District 05,Franklin,232989,05-10042.00,FBP,,FBP 0644(099),DELONG CONCRETE LLC,MB03700642301,2023-08-24,3665073.0,1829757.9
Bridge Asset Management,District 05,Franklin,232989,05-10043.00,FBP,,FBP 0644(097),DELONG CONCRETE LLC,MB03700642302,2023-08-24,3665073.0,1835315.09
Bridge Asset Management,District 05,Jefferson,232991,,,FE02,FE02 056 B00136N 08.48,JUDY C HARP COMPANY INC,MB05600312301,2023-08-24,210663.25,210663.25
Highway Improvement,District 05,Various,231106,05-22025.00,,NHPP,NHPP 0642 (201),E & B PAVING LLC,DE05600642306,2023-08-24,13989000.0,4568444.49
Highway Improvement,District 05,Various,231106,05-22025.00,,NHPP,NHPP 0642 (201),E & B PAVING LLC,DE10600642306,2023-08-24,13989000.0,9420555.53
Miscellaneous,District 05,Oldham,232387,05-04308.00,,FD04,FD04 093 0362 002-003,EDEN FENCE INC,MP09303622301,2023-07-20,55061.5,55061.5
Pavement Asset Management,District 05,Franklin,232292,,,FD05,FD05 037 0421 003-005,H G MAYS CORPORATION,MP03704212302,2023-07-20,670254.77,670254.77
Pavement Asset Management,District 05,Jefferson,232372,,,FD05,FD05 056 0155 006-007,LOUISVILLE PAVING COMPANY INC,MP05601552301,2023-07-20,275367.0,275367.0
Pavement Asset Management,District 05,Bullitt,232373,,,FD05,FD05 015 1450 001-004,LOUISVILLE PAVING COMPANY INC,MP01514502301,2023-07-20,279409.0,279409.0
Pavement Asset Management,District 05,Jefferson,232374,,,FD05,FD05 056 1747 010-012,LOUISVILLE PAVING COMPANY INC,MP05617472301,2023-07-20,433646.0,433646.0
Pavement Asset Management,District 05,Jefferson,232376,,,FD05,FD05 056 0864 004-007,LOUISVILLE PAVING COMPANY INC,MP05608642301,2023-07-20,497020.0,497020.0
Highway Improvement,District 05,Franklin,236002,05-00585.00,STP,,STP 6000(230),BLUEGRASS CONTRACTING CORPORATION,0503799992301,2023-07-20,325150.0,325150.0
Safety,District 05,Franklin,234305,05-09022.00,,HSIP,HSIP 4201(087),MAC CONSTRUCTION & EXCAVATING INC,0503704212201,2023-07-20,3420000.0,3420000.0
Highway Improvement,District 05,Franklin,231331,,,BC62,BC62 XFFT KY22-00,THE HARPER COMPANY DBA THE W L HARPER CO,DE0370AIR2331,2023-07-20,3832438.13,3832438.13
Bridge Asset Management,District 05,Jefferson,232985,,,FE02,FE02 056 0065 B00183N 134.76,INTECH CONTRACTING LLC,MB05600652301,2023-07-20,139562.5,139562.5
Rural Roads Projects,District 05,Jefferson,233067,,,CB06,CB06 056 1531 001-004,FLYNN BROTHERS CONTRACTING INC,0505615312301,2023-06-22,174952.59,174952.59
Highway Improvement,District 05,Oldham,231033,05-09009.00,,FD04,FD04 093 1793 000-001,LOUISVILLE PAVING COMPANY INC,DE09317932333,2023-06-22,1267000.0,1267000.0
Pavement Asset Management,District 05,Franklin,232333,,,FD04,FD04 037 2261 000-001,H G MAYS CORPORATION,MP03722612301,2023-06-22,464567.5,464567.49
Pavement Asset Management,District 05,Jefferson,232359,,,FD05,FD05 056 1447 001-006,HALL CONTRACTING OF KENTUCKY INC,MP056144723W1,2023-06-22,2099000.0,2099000.0
Safety,District 05,Jefferson,234700,05-00951.00,,HSIP,HSIP 9010(494),THE TRUESDELL CORPORATION,0505600652303,2023-06-22,257257.0,90502.14
Safety,District 05,Jefferson,234700,05-00950.00,,HSIP,HSIP 9010(492),THE TRUESDELL CORPORATION,0505610652301,2023-06-22,257257.0,55434.15
Safety,District 05,Jefferson,234700,05-00947.00,,HSIP,HSIP 8725(014),THE TRUESDELL CORPORATION,0505617472301,2023-06-22,257257.0,111320.7
Safety,District 05,Jefferson,234701,05-00948.00,,HSIP,HSIP 9010(490),THE TRUESDELL CORPORATION,0505600652301,2023-06-22,465465.0,71157.61
Safety,District 05,Jefferson,234701,05-00946.00,,HSIP,HSIP 0711(128),THE TRUESDELL CORPORATION,0505600712301,2023-06-22,465465.0,82070.6
Safety,District 05,Jefferson,234701,05-00949.00,,HSIP,HSIP 9010(491),THE TRUESDELL CORPORATION,0505600652302,2023-06-22,465465.0,202220.02
Safety,District 05,Jefferson,234701,05-00952.00,,HSIP,HSIP 9010(496),THE TRUESDELL CORPORATION,0505600652304,2023-06-22,465465.0,110016.77
Highway Improvement,District 05,Oldham,231104,05-00542.00,,,STPM 3001 499,MAC CONSTRUCTION & EXCAVATING INC,DE09303292304,2023-06-22,4318000.0,4318000.0
Pavement Asset Management,District 05,Franklin,232289,,,FD05,FD05 037 1263 000-002,H G MAYS CORPORATION,MP03712632301,2023-05-25,135090.61,135090.61
Pavement Asset Management,District 05,Bullitt,232111,,,FD05,FD05 056 1865 005-007,LOUISVILLE PAVING COMPANY INC,MP05618652302,2023-05-25,2291040.0,168118.58
Pavement Asset Management,District 05,Bullitt,232111,,,FD05,FD05 056 1865 003-006,LOUISVILLE PAVING COMPANY INC,MP05618652301,2023-05-25,2291040.0,886709.89
Pavement Asset Management,District 05,Bullitt,232111,,,FD05,FD05 056 060A 000-001,LOUISVILLE PAVING COMPANY INC,MP056060A2302,2023-05-25,2291040.0,308468.58
Pavement Asset Management,District 05,Bullitt,232111,,,FD05,FD05 056 1142 000-002,LOUISVILLE PAVING COMPANY INC,MP05611422301,2023-05-25,2291040.0,245493.08
Pavement Asset Management,District 05,Bullitt,232111,,,FD05,FD05 056 1931 008-011,LOUISVILLE PAVING COMPANY INC,MP05619312301,2023-05-25,2291040.0,682249.88
Pavement Asset Management,District 05,Franklin,232243,,,FD05,FD05 037 0421 000-002,H G MAYS CORPORATION,MP03704212301,2023-05-25,266550.15,266550.15
Pavement Asset Management,District 05,Franklin,232245,,,FD05,FD05 037 0420 000-003,H G MAYS CORPORATION,MP03704202301,2023-05-25,262339.53,262339.53
Bridge Asset Management,District 05,Henry,235306,05-10049.00,"STP, BRZ",,STP BRZ 9030 (409),LOUISVILLE PAVING COMPANY INC,BR05218612300,2023-05-25,518000.0,518000.0
Highway Improvement,District 05,Various,231322,04-10056.00,,,STPBRO 0655(128),SCOTTY'S CONTRACTING & STONE LLC,MB04700652302,2023-05-25,64543014.63,947551.91
Highway Improvement,District 05,Various,231322,04-10055.00,,,STPBRO 0655(127),SCOTTY'S CONTRACTING & STONE LLC,MB04700652301,2023-05-25,64543014.63,996630.58
Highway Improvement,District 05,Various,231322,05-22066.00,,NHPP,NHPP 0655(126),SCOTTY'S CONTRACTING & STONE LLC,DE01500652319,2023-05-25,64543014.63,62598832.14
Pavement Asset Management,District 05,Spencer,232291,,,CPTL,CPTL 108 8045 000-002,LOUISVILLE PAVING COMPANY INC,MP10880452301,2023-05-25,240575.0,240575.0
Pavement Asset Management,District 05,Henry,232155,,,FD05,FD05 052 0055 002-005,MAGO CONSTRUCTION COMPANY LLC,MP05200552301,2023-04-27,297345.57,297345.57
Pavement Asset Management,District 05,Shelby,232157,,,FD05,FD05 106 0043 004-009,H G MAYS CORPORATION,MP10600432301,2023-04-27,428635.63,428635.63
Pavement Asset Management,District 05,Shelby,232165,,,FD05,FD05 106 0044 000-004,H G MAYS CORPORATION,MP10600442301,2023-04-27,291291.37,291291.37
Pavement Asset Management,District 05,Bullitt,232248,,,FD05,FD05 015 0061 000-002,MAGO CONSTRUCTION COMPANY LLC,MP01500612301,2023-04-27,236080.9,236080.9
Safety,District 05,Jefferson,234304,05-09019.00,,HSIP,HSIP 8777(011),LOUISVILLE PAVING COMPANY INC,0505619342301,2023-04-27,1135000.0,598797.1
Safety,District 05,Jefferson,234304,05-09019.00,,HSIP,HSIP 8777(012),LOUISVILLE PAVING COMPANY INC,0505619342302,2023-04-27,1135000.0,536202.92
Pavement Asset Management,District 05,Franklin,232154,,,FD05,FD05 037 0060 011-013,H G MAYS CORPORATION,MP03700602301,2023-04-27,343145.79,343145.79
Pavement Asset Management,District 05,Franklin,232221,,,FD51,FD51 037 1659 000-001,MAC CONSTRUCTION & EXCAVATING INC,MP03716592301,2023-04-27,2000000.0,2000000.0
Alternative Delivery Projects,District 05,Jefferson,229001,,,,FJ11 056 0265 037-038,WEBBER INFRASTRUCTURE MANAGEMENT INC,MP05602652201,2023-04-10,20563550.28,20563550.28
Alternative Delivery Projects,District 05,Jefferson,239002,05-02006.00,,FD52,FD52 056 0065 131-136,KIEWIT INFRASTRUCTURE SOUTH CO,DE05600652301,2023-04-10,150000.0,150000.0
Alternative Delivery Projects,District 05,Jefferson,239102,05-02006.00,,FD52,FD52 056 0065 131-136,KIEWIT INFRASTRUCTURE SOUTH CO,DE05600652303,2023-04-10,16.16,16.16
Highway Improvement,District 05,Jefferson,231014,05-20009.00,,NHPP,NHPP 0642 (200),LOUISVILLE PAVING COMPANY INC,DE05600642314,2023-03-23,13200000.0,13200000.0
Highway Improvement,District 05,Morgan,231314,10-08902.00,"STP, BRZ",,STP BRZ 5323 (001),FREDERICK & MAY CONSTRUCTION CO,DE08801912314,2023-03-23,978466.97,978466.97
Pavement Asset Management,District 05,Henry,232131,,,FD05,FD05 052 0146 005-007,MAGO CONSTRUCTION COMPANY LLC,MP05201462301,2023-03-23,141240.45,141240.45
Safety,District 05,Jefferson,234000,05-00944.00,,HSIP,HSIP 9010(474),EDEN FENCE INC,0505699992301,2023-03-23,1240081.08,1240081.08
Pavement Asset Management,District 05,Shelby,232132,,,FD05,FD05 106 0012 000-005,H G MAYS CORPORATION,MP10600122301,2023-03-23,429400.18,429400.18
Pavement Asset Management,District 05,Spencer,232133,,,FD05,FD05 108 0044 014-018,MAGO CONSTRUCTION COMPANY LLC,MP10800442301,2023-03-23,374780.08,374780.08
Highway Improvement,District 05,Jefferson,231009,05-20019.00,,NHPP,NHPP 2652 (027),BLUEGRASS CONTRACTING CORPORATION,DE05602652309,2023-02-23,4906450.0,4906450.0
Highway Improvement,District 05,Jefferson,231311,05-00371.00,STP,,STP 8714 (019),E & B PAVING LLC,DE05600222311,2023-02-23,5137000.0,5137000.0
Bridge Asset Management,District 05,Franklin,232960,,,FE02,FE02 037 1472 B00083N 01.50,DELONG CONCRETE LLC,MB03714722301,2023-01-26,396658.24,201144.94
Bridge Asset Management,District 05,Franklin,232960,,,FE02,FE02 037 1900 B00014N 04.44,DELONG CONCRETE LLC,MB03719002301,2023-01-26,396658.24,195513.29
Rural Roads Projects,District 05,Bullitt,233004,,,CB06,CB06 015 2723 000-003,LOUISVILLE PAVING COMPANY INC,0501527232201,2023-01-26,1057000.0,1057000.0
Miscellaneous,District 05,Various,232005,,,FE01,FE01 121 DW23 005000,REYNOLDS-CENTRAL SEAL A JOINT VENTURE,MP12100002305,2023-01-26,5925000.0,5925000.0
Bridge Asset Management,District 05,Shelby,235253,05-10024.00,"STP, BRZ",,STP BRZ 9030 (346),GALUSHA CONTRACTING LLC,BR10610072300,2023-01-26,336003.14,336003.14
Pavement Asset Management,District 05,Jefferson,222470,,,FD05,FD05 056 3217 000-001,FLYNN BROTHERS CONTRACTING INC,MP05632172201,2022-12-08,583697.81,47274.66
Pavement Asset Management,District 05,Jefferson,222470,,,FD05,FD05 056 3216 000-001,FLYNN BROTHERS CONTRACTING INC,MP05632162201,2022-12-08,583697.81,40744.6
Pavement Asset Management,District 05,Jefferson,222470,,,FD05,FD05 056 3064 000-002,FLYNN BROTHERS CONTRACTING INC,MP05630642201,2022-12-08,583697.81,495678.56
Pavement Asset Management,District 05,Jefferson,222577,,,FD05,FD05 056 0060 000-004,HALL CONTRACTING OF KENTUCKY INC,MP05600602201,2022-12-08,1261000.0,1227041.5
Pavement Asset Management,District 05,Jefferson,222577,,,FE01,FE01 056 0060 000-004,HALL CONTRACTING OF KENTUCKY INC,MP05600602202,2022-12-08,1261000.0,33958.5
Pavement Asset Management,District 05,Shelby,222562,,,FD05,FD05 106 0241 000-003,MAGO CONSTRUCTION COMPANY LLC,MP10602412201,2022-12-08,270638.28,270638.28
Pavement Asset Management,District 05,Jefferson,222578,,,FD05,FD05 056 0042 000-004,FLYNN BROTHERS CONTRACTING INC,MP05600422201,2022-12-08,1098676.04,1098676.04
Bridge Asset Management,District 05,Spencer,225249,05-80150.00,"STP, BRZ",,STP BRZ 9030 (340),LOUISVILLE PAVING COMPANY INC,BR10813192200,2022-12-08,957000.0,957000.0
Highway Improvement,District 05,Henry,221063,05-80260.00,FBP,,FBP 5162(022),E & B PAVING LLC,DE05201462263,2022-12-08,19796500.0,19796500.0
Pavement Asset Management,District 05,Henry,222583,,,FD05,FD05 052 0421 007-011,MAGO CONSTRUCTION COMPANY LLC,MP052042122W1,2022-12-08,405736.1,405736.1
Highway Improvement,District 05,Bullitt,221358,05-00347.00,STP,,STP 5118 (045),LOUISVILLE PAVING COMPANY INC,DE01500442248,2022-11-17,3298000.0,3298000.0
Pavement Asset Management,District 05,Jefferson,222435,,,FD05,FD05 056 1703 000-002,FLYNN BROTHERS CONTRACTING INC,MP05617032201,2022-11-17,543670.5,543670.5
Pavement Asset Management,District 05,Jefferson,222535,,,FD05,FD05 056 1931 003-006,FLYNN BROTHERS CONTRACTING INC,MP05619312202,2022-11-17,529101.41,529101.41
Pavement Asset Management,District 05,Jefferson,222083,,,FD05,FD05 056 031E 010-013,LOUISVILLE PAVING COMPANY INC,MP056031E2202,2022-11-17,1087714.26,1044980.4
Pavement Asset Management,District 05,Jefferson,222083,,,FE01,FE01 056 031E 010-013,LOUISVILLE PAVING COMPANY INC,MP056031E2203,2022-11-17,1087714.26,42733.86
Pavement Asset Management,District 05,Various,224330,,,FD05,FD05 106 0053 009-020,LOUISVILLE PAVING COMPANY INC,MP10600532201,2022-11-17,5766000.0,1302544.93
Safety,District 05,Various,224330,05-09012.00,,FD04,FD04 093 0053 000-004,LOUISVILLE PAVING COMPANY INC,0509300532201,2022-11-17,5766000.0,1343444.75
Safety,District 05,Various,224330,05-09012.00,,FD04,FD04 106 0053 010-020,LOUISVILLE PAVING COMPANY INC,0510600532201,2022-11-17,5766000.0,3120010.31
Pavement Asset Management,District 05,Spencer,222523,,,FD05,FD05 108 0155 000-005,LOUISVILLE PAVING COMPANY INC,MP10801552201,2022-10-20,753543.0,753543.0
Highway Improvement,District 05,Jefferson,221055,05-00367.00,STP,,STP 6000(205),LOUISVILLE PAVING COMPANY INC,DE05630842255,2022-10-20,26784000.0,19337500.42
Highway Improvement,District 05,Jefferson,221055,05-00367.00,STP,,STP 6000(205),LOUISVILLE PAVING COMPANY INC,DE09330842255,2022-10-20,26784000.0,7446499.64
Bridge Asset Management,District 05,Jefferson,225185,05-10019.00,"STP, BRZ",,STP BRZ 9030 (277),SCOTT AND MURPHY INC,BR05610032000,2022-10-20,682575.01,682575.01
Rural Roads Projects,District 05,Jefferson,223087,,,CB06,CB06 056 1531 008-010,LOUISVILLE PAVING COMPANY INC,0505615312202,2022-09-22,141223.4,141223.4
Rural Roads Projects,District 05,Henry,223091,,,CB06,CB06 052 0202 000-011,MAGO CONSTRUCTION COMPANY LLC,0505202022201,2022-09-22,533016.9,533016.9
Rural Roads Projects,District 05,Trimble,223094,,,CB06,CB06 112 1335 000-005,HINKLE CONTRACTING COMPANY LLC,0511213352201,2022-09-22,318734.97,318734.97
Rural Roads Projects,District 05,Franklin,223090,,,CB06,CB06 037 1570 000-002,H G MAYS CORPORATION,0503715702203,2022-09-22,403150.96,139793.63
Rural Roads Projects,District 05,Franklin,223090,,,CB06,CB06 037 1707 000-003,H G MAYS CORPORATION,0503717072201,2022-09-22,403150.96,211787.75
Rural Roads Projects,District 05,Franklin,223090,,,CB06,CB06 037 1681 000-001,H G MAYS CORPORATION,0503716812202,2022-09-22,403150.96,51569.59
Rural Roads Projects,District 05,Spencer,223093,,,CB06,CB06 108 3192 001-003,MAGO CONSTRUCTION COMPANY LLC,0510831922202,2022-09-22,420034.34,113081.45
Rural Roads Projects,District 05,Spencer,223093,,,CB06,CB06 108 3192 000-005,MAGO CONSTRUCTION COMPANY LLC,0510812512201,2022-09-22,420034.34,306952.89
Rural Roads Projects,District 05,Shelby,223092,,,CB06,CB06 106 0636 000-002,H G MAYS CORPORATION,0510606362201,2022-09-22,624059.07,189344.66
Rural Roads Projects,District 05,Shelby,223092,,,CB06,CB06 106 1848 006-001,H G MAYS CORPORATION,0510618482202,2022-09-22,624059.07,434714.41
Bridge Asset Management,District 05,Spencer,222999,05-10097.00,STP,,STP 5118 (048),LOUISVILLE PAVING COMPANY INC,MB1080442201,2022-09-22,1092000.0,1092000.0
Pavement Asset Management,District 05,Shelby,222382,,,FD05,FD05 106 1667 000-001,H G MAYS CORPORATION,MP10616672201,2022-08-18,52610.31,52610.31
Highway Improvement,District 05,Jefferson,221041,05-00808.00,STP,,STP 5125(015),LOUISVILLE PAVING COMPANY INC,DE05601552241,2022-08-18,6450000.0,6450000.0
Highway Improvement,District 05,Oldham,221338,05-00483.00,,NHPP,NHPP 0711 (120),LOUISVILLE PAVING COMPANY INC,DE09300712238,2022-08-18,15925000.0,15924999.99
Rural Roads Projects,District 05,Oldham,223017,,,CB06,CB06 093 0362 000-001,LOUISVILLE PAVING COMPANY INC,0509303622201,2022-07-21,560447.71,86731.16
Rural Roads Projects,District 05,Oldham,223017,,,CB06,CB06 093 1817 003-005,LOUISVILLE PAVING COMPANY INC,0509318172201,2022-07-21,560447.71,177138.11
Rural Roads Projects,District 05,Oldham,223017,,,CB06,CB06 093 1694 001-004,LOUISVILLE PAVING COMPANY INC,0509316942201,2022-07-21,560447.71,296578.44
Safety,District 05,Bullitt,224203,,,FE04,FE04 015 0061 009-010,DAVIS H ELLIOT CONSTRUCTION COMPANY INC,0501500612201,2022-07-21,241659.8,82456.64
Safety,District 05,Bullitt,224203,,,FE04,FE04 015 0061 020-021,DAVIS H ELLIOT CONSTRUCTION COMPANY INC,0501500612202,2022-07-21,241659.8,73536.83
Safety,District 05,Bullitt,224203,,,FE04,FE04 015 0044 018-019,DAVIS H ELLIOT CONSTRUCTION COMPANY INC,0501500442201,2022-07-21,241659.8,85666.33
Alternative Delivery Projects,District 05,Jefferson,229999,,,,CT 625 2200000413,LOUISVILLE PAVING COMPANY INC,0505600652201,2022-06-29,3197000.0,3197000.0
Pavement Asset Management,District 05,Oldham,222262,,,FD05,FD05 093 0146 007-011,MAC CONSTRUCTION & EXCAVATING INC,MP09301462201,2022-06-23,563000.0,563000.0
Pavement Asset Management,District 05,Shelby,222267,,,FD05,FD05 106 0060 011-013,H G MAYS CORPORATION,MP10600602202,2022-06-23,167198.89,167198.89
Pavement Asset Management,District 05,Shelby,222380,,,FD05,FD05 106 0043 000-0005,H G MAYS CORPORATION,MP10600432201,2022-06-23,444935.87,444935.87
Highway Improvement,District 05,Bullitt,221001,05-08856.00,,FD04,FD04 015 0065 117-118,MAC CONSTRUCTION & EXCAVATING INC,DE01500652148,2022-06-23,1770000.0,1770000.0
Highway Improvement,District 05,Jefferson,221031,05-80051.00,,FD04,FD04 056 0264 013-015,MAC CONSTRUCTION & EXCAVATING INC,DE05602642157,2022-06-23,588000.0,588000.0
Pavement Asset Management,District 05,Jefferson,222445,,,FD05,FD05 056 2050 000-002,MAC CONSTRUCTION & EXCAVATING INC,MP05620502202,2022-06-23,371000.0,345817.33
Pavement Asset Management,District 05,Jefferson,222445,,,FE01,FE01 056 2050 000-001,MAC CONSTRUCTION & EXCAVATING INC,mp05620502203,2022-06-23,371000.0,25182.67
Pavement Asset Management,District 05,Shelby,222088,,,FD05,FD05 106 2258 000-001,H G MAYS CORPORATION,MP10622582201,2022-06-23,793449.4,80159.44
Pavement Asset Management,District 05,Shelby,222088,,,FD05,FD05 106 0060 009-012,H G MAYS CORPORATION,MP10600602201,2022-06-23,793449.4,713289.96
Pavement Asset Management,District 05,Jefferson,222132,,,FD05,FD05 056 1450 000-002,MAC CONSTRUCTION & EXCAVATING INC,MP05614502201,2022-06-23,259000.0,259000.0
Pavement Asset Management,District 05,Jefferson,222148,,,FD05,FD05 056 1934 009-011,MAC CONSTRUCTION & EXCAVATING INC,MP05619342201,2022-06-23,242000.0,242000.0
Pavement Asset Management,District 05,Jefferson,222259,,,FD05,FD05 056 0150 000-001,MAC CONSTRUCTION & EXCAVATING INC,MP05601502201,2022-06-23,266700.0,266700.0
Pavement Asset Management,District 05,Jefferson,222357,,,FD05,FD05 056 0155 005-007,MAC CONSTRUCTION & EXCAVATING INC,MP05601552201,2022-06-23,260000.0,260000.0
Pavement Asset Management,District 05,Jefferson,222361,,,FD05,FD05 056 1747 017-019,MAC CONSTRUCTION & EXCAVATING INC,MP05617472201,2022-06-23,595000.0,595000.0
Pavement Asset Management,District 05,Jefferson,222362,,,FD05,FD05 056 3078 000-001,MAC CONSTRUCTION & EXCAVATING INC,MP05630782201,2022-06-23,68000.0,68000.0
Pavement Asset Management,District 05,Jefferson,222364,,,FD05,FD05 056 3082 000-002,HALL CONTRACTING OF KENTUCKY INC,MP05630822201,2022-06-23,407000.0,407000.0
Pavement Asset Management,District 05,Jefferson,222369,,,FD05,FD05 056 0061 010-013,FLYNN BROTHERS CONTRACTING INC,MP05600612201,2022-06-23,629582.41,629582.41
Pavement Asset Management,District 05,Franklin,222265,,,FD05,FD05 037 2259 000-001,H G MAYS CORPORATION,MP03722592201,2022-06-23,135078.05,135078.05
Pavement Asset Management,District 05,Bullitt,222363,,,FD05,FD05 015 2553 000-001,MAGO CONSTRUCTION COMPANY LLC,MP01525532201,2022-06-23,60682.4,60682.4
Safety,District 05,Jefferson,224317,05-00939.00,,HSIP,HSIP 8753(010),REYNOLDS-CENTRAL SEAL A JOINT VENTURE,0505617472202,2022-06-23,628882.0,628882.0
Safety,District 05,Various,224202,,,FE04,FE04 056 0071 001-002,ARROW ELECTRIC CO INC,0505600712201,2022-06-23,296707.0,100165.72
Safety,District 05,Various,224202,,,FE04,FE04 093 329B 001-002,ARROW ELECTRIC CO INC,05093329B2201,2022-06-23,296707.0,88184.15
Safety,District 05,Various,224202,,,FE04,FE04 093 0071 018-019,ARROW ELECTRIC CO INC,0509300712201,2022-06-23,296707.0,108357.11
Safety,District 05,Various,224318,05-09018.00,,HSIP,HSIP 1601(028),LOUISVILLE PAVING COMPANY INC,0503700602201,2022-06-23,782000.0,169215.92
